============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-05/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 895 items

backend/tests/test_tool_executor.py::TestExecuteDispatch::test_unknown_tool_raises PASSED [  0%]
backend/tests/test_tool_executor.py::TestExecuteDispatch::test_dispatches_to_handler PASSED [  0%]
backend/tests/test_tool_executor.py::TestExecuteDispatch::test_confirmed_policy_blocks_tool_outside_scope PASSED [  0%]
backend/tests/test_tool_executor.py::TestExecuteDispatch::test_preflight_blocks_business_write_even_if_in_scope PASSED [  0%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_empty_messages PASSED [  0%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_text_messages_formatted PASSED [  0%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_messages_with_images PASSED [  0%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_limit_capped_at_20 PASSED [  0%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_default_limit_is_10 PASSED [  1%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_image_without_url_skipped PASSED [  1%]
backend/tests/test_tool_executor.py::TestSearchKnowledge::test_empty_query PASSED [  1%]
backend/tests/test_tool_executor.py::TestSearchKnowledge::test_missing_query PASSED [  1%]
backend/tests/test_tool_executor.py::TestSearchKnowledge::test_search_with_results PASSED [  1%]
backend/tests/test_tool_executor.py::TestSearchKnowledge::test_search_no_results PASSED [  1%]
backend/tests/test_tool_executor.py::TestERPTools::test_step1_returns_param_doc PASSED [  1%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_not_configured PASSED [  1%]
backend/tests/test_tool_executor.py::TestERPTools::test_trade_query_success PASSED [  1%]
backend/tests/test_tool_executor.py::TestERPTools::test_trade_query_exception PASSED [  2%]
backend/tests/test_tool_executor.py::TestERPTools::test_product_query_success PASSED [  2%]
backend/tests/test_tool_executor.py::TestERPTools::test_product_query_exception PASSED [  2%]
backend/tests/test_tool_executor.py::TestERPTools::test_product_stock_query PASSED [  2%]
backend/tests/test_tool_executor.py::TestERPTools::test_missing_action PASSED [  2%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_write PASSED [  2%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_idempotency_blocks_duplicate PASSED [  2%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_idempotency_blocks_concurrent PASSED [  2%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_redis_unavailable_rejects_write PASSED [  2%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_success_marks_result_key PASSED [  3%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_failure_releases_lock_no_mark PASSED [  3%]
backend/tests/test_tool_executor.py::TestERPTools::test_handler_registered_for_all_erp_tools PASSED [  3%]
backend/tests/test_tool_executor.py::TestERPTools::test_execute_delegates_to_erp_dispatch PASSED [  3%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_crawler_disabled PASSED [  3%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_crawler_not_installed PASSED [  3%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_empty_keywords PASSED [  3%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_crawl_error PASSED [  3%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_successful_crawl PASSED [  3%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_max_results_capped PASSED [  4%]
backend/tests/test_tool_executor.py::TestSearchHandlers::test_erp_api_search_calls_search PASSED [  4%]
backend/tests/test_tool_executor.py::TestSearchHandlers::test_erp_api_search_empty_query PASSED [  4%]
backend/tests/test_tool_executor.py::TestSearchHandlers::test_execute_routes_to_erp_api_search PASSED [  4%]
backend/tests/test_tool_executor.py::TestWebSearchInline::test_search_returns_result PASSED [  4%]
backend/tests/test_tool_executor.py::TestWebSearchInline::test_search_empty_result PASSED [  4%]
backend/tests/test_tool_executor.py::TestWebSearchInline::test_search_empty_query PASSED [  4%]
backend/tests/test_tool_executor.py::TestWebSearchInline::test_search_missing_query PASSED [  4%]
backend/tests/test_tool_executor.py::TestWebSearchInline::test_grounding_exception_returns_none PASSED [  4%]
backend/tests/test_agent_result.py::TestToMessageContent::test_success_text_only PASSED [  5%]
backend/tests/test_agent_result.py::TestToMessageContent::test_success_with_file_ref PASSED [  5%]
backend/tests/test_agent_result.py::TestToMessageContent::test_success_with_inline_data PASSED [  5%]
backend/tests/test_agent_result.py::TestToMessageContent::test_file_ref_takes_priority_over_data PASSED [  5%]
backend/tests/test_agent_result.py::TestToMessageContent::test_with_insights PASSED [  5%]
backend/tests/test_agent_result.py::TestToMessageContent::test_full_result PASSED [  5%]
backend/tests/test_agent_result.py::TestToMessageContent::test_error_result PASSED [  5%]
backend/tests/test_agent_result.py::TestToMessageContent::test_timeout_result PASSED [  5%]
backend/tests/test_agent_result.py::TestToMessageContent::test_inline_data_preview_limit PASSED [  5%]
backend/tests/test_agent_result.py::TestToMessageContent::test_empty_data_no_data_block PASSED [  6%]
backend/tests/test_agent_result.py::TestToMessageContent::test_no_insights_no_insights_block PASSED [  6%]
backend/tests/test_agent_result.py::TestToText::test_text_only PASSED    [  6%]
backend/tests/test_agent_result.py::TestToText::test_with_file_ref PASSED [  6%]
backend/tests/test_agent_result.py::TestToText::test_with_insights PASSED [  6%]
backend/tests/test_agent_result.py::TestToJson::test_serializes PASSED   [  6%]
backend/tests/test_agent_result.py::TestFieldCompleteness::test_has_confidence PASSED [  6%]
backend/tests/test_agent_result.py::TestFieldCompleteness::test_has_emit_payloads PASSED [  6%]
backend/tests/test_agent_result.py::TestFieldCompleteness::test_has_metadata PASSED [  6%]
backend/tests/test_agent_result.py::TestFieldCompleteness::test_default_values PASSED [  7%]
backend/tests/test_agent_result.py::TestPostInit::test_output_status_enum_to_str PASSED [  7%]
backend/tests/test_agent_result.py::TestPostInit::test_output_status_ok_to_success PASSED [  7%]
backend/tests/test_agent_result.py::TestPostInit::test_output_status_empty PASSED [  7%]
backend/tests/test_agent_result.py::TestPostInit::test_output_status_partial PASSED [  7%]
backend/tests/test_agent_result.py::TestPostInit::test_str_ok_normalized PASSED [  7%]
backend/tests/test_agent_result.py::TestPostInit::test_str_error_unchanged PASSED [  7%]
backend/tests/test_agent_result.py::TestPostInit::test_default_status_is_success PASSED [  7%]
backend/tests/test_agent_result.py::TestToToolContent::test_text_format_returns_summary PASSED [  7%]
backend/tests/test_agent_result.py::TestToToolContent::test_table_format_has_data_ref PASSED [  8%]
backend/tests/test_agent_result.py::TestToToolContent::test_file_ref_format_has_path PASSED [  8%]
backend/tests/test_agent_result.py::TestToToolContent::test_metadata_included PASSED [  8%]
backend/tests/test_agent_result.py::TestToToolContent::test_inline_data_json PASSED [  8%]
backend/tests/test_agent_result.py::TestValidate::test_valid_text_no_issues PASSED [  8%]
backend/tests/test_agent_result.py::TestValidate::test_empty_summary PASSED [  8%]
backend/tests/test_agent_result.py::TestValidate::test_file_ref_missing PASSED [  8%]
backend/tests/test_agent_result.py::TestValidate::test_table_missing_columns PASSED [  8%]
backend/tests/test_agent_result.py::TestValidate::test_error_missing_error_message PASSED [  8%]
backend/tests/test_agent_result.py::TestValidate::test_error_with_message_ok PASSED [  9%]
backend/tests/test_agent_result.py::TestToolOutputAlias::test_isinstance_compatible PASSED [  9%]
backend/tests/test_agent_result.py::TestToolOutputAlias::test_tooloutput_creates_agent_result PASSED [  9%]
backend/tests/test_agent_result.py::TestToolOutputAlias::test_tooloutput_with_output_status PASSED [  9%]
backend/tests/test_agent_result.py::TestToolOutputAlias::test_tooloutput_default_status PASSED [  9%]
backend/tests/test_agent_result.py::TestToolOutputAlias::test_tooloutput_has_to_tool_content PASSED [  9%]
backend/tests/test_agent_result.py::TestToolOutputAlias::test_tooloutput_has_to_message_content PASSED [  9%]
backend/tests/test_agent_protocol_integration.py::TestMessageInjection::test_text_result_injects_list PASSED [  9%]
backend/tests/test_agent_protocol_integration.py::TestMessageInjection::test_file_ref_injects_path PASSED [  9%]
backend/tests/test_agent_protocol_integration.py::TestMessageInjection::test_mixed_messages_str_and_list PASSED [ 10%]
backend/tests/test_agent_protocol_integration.py::TestChatToolMixinAgentResult::test_emit_payloads_to_pending PASSED [ 10%]
backend/tests/test_agent_protocol_integration.py::TestChatToolMixinAgentResult::test_token_accumulation PASSED [ 10%]
backend/tests/test_agent_protocol_integration.py::TestChatToolMixinAgentResult::test_timeout_is_failure PASSED [ 10%]
backend/tests/test_agent_protocol_integration.py::TestChatToolMixinAgentResult::test_error_is_failure PASSED [ 10%]
backend/tests/test_agent_protocol_integration.py::TestChatToolMixinAgentResult::test_success_is_not_failure PASSED [ 10%]
backend/tests/test_agent_protocol_integration.py::TestChatToolMixinAgentResult::test_empty_is_not_failure PASSED [ 10%]
backend/tests/test_agent_protocol_integration.py::TestChatToolMixinAgentResult::test_partial_is_not_failure PASSED [ 10%]
backend/tests/test_agent_protocol_integration.py::TestChatToolMixinAgentResult::test_plan_is_not_failure PASSED [ 10%]
backend/tests/test_agent_protocol_integration.py::TestKieAdapterListContent::test_text_block_preserved PASSED [ 11%]
backend/tests/test_agent_protocol_integration.py::TestKieAdapterListContent::test_file_ref_block_to_text PASSED [ 11%]
backend/tests/test_agent_protocol_integration.py::TestKieAdapterListContent::test_insights_block_to_text PASSED [ 11%]
backend/tests/test_agent_protocol_integration.py::TestContextCompressorListContent::test_extract_text_from_list PASSED [ 11%]
backend/tests/test_agent_protocol_integration.py::TestContextCompressorListContent::test_extract_text_from_str PASSED [ 11%]
backend/tests/test_agent_protocol_integration.py::TestContextCompressorListContent::test_extract_text_from_none PASSED [ 11%]
backend/tests/test_agent_protocol_integration.py::TestContextCompressorListContent::test_estimate_tokens_with_list_content PASSED [ 11%]
backend/tests/test_agent_protocol_integration.py::TestContextCompressorListContent::test_is_archived_with_list_content PASSED [ 11%]
backend/tests/test_agent_protocol_integration.py::TestContextCompressorListContent::test_build_loop_summary_with_list_content PASSED [ 11%]
backend/tests/test_agent_protocol_integration.py::TestToTextForToolContext::test_to_text_with_file_ref PASSED [ 12%]
backend/tests/test_agent_protocol_integration.py::TestToTextForToolContext::test_summary_is_str PASSED [ 12%]
backend/tests/test_agent_protocol_integration.py::TestBackwardCompatibility::test_validator_migrates_query_to_task PASSED [ 12%]
backend/tests/test_agent_protocol_integration.py::TestKieAdapterFormatMessages::test_str_content_unchanged PASSED [ 12%]
backend/tests/test_agent_protocol_integration.py::TestKieAdapterFormatMessages::test_list_content_converted_to_parts PASSED [ 12%]
backend/tests/test_agent_protocol_integration.py::TestKieAdapterFormatMessages::test_mixed_str_and_list_messages PASSED [ 12%]
backend/tests/test_agent_protocol_integration.py::TestKieAdapterFormatMessages::test_empty_list_content_fallback PASSED [ 12%]
backend/tests/test_agent_protocol_integration.py::TestKieAdapterFormatMessages::test_data_text_block_converted PASSED [ 12%]
backend/tests/test_agent_protocol_integration.py::TestKieAdapterFormatMessages::test_insights_text_block_converted PASSED [ 12%]
backend/tests/test_chat_generate_mixin.py::TestGenerateCompleteBasic::test_returns_text_part_on_simple_chat PASSED [ 13%]
backend/tests/test_chat_generate_mixin.py::TestGenerateCompleteBasic::test_returns_error_text_on_exception PASSED [ 13%]
backend/tests/test_chat_generate_mixin.py::TestGenerateCompleteBasic::test_preserves_image_url_as_text PASSED [ 13%]
backend/tests/test_chat_generate_mixin.py::TestGenerateCompleteBasic::test_adapter_always_closed PASSED [ 13%]
backend/tests/test_chat_generate_mixin.py::TestGenerateCompleteBasic::test_uses_default_model_when_none PASSED [ 13%]
backend/tests/test_chat_generate_mixin.py::TestGenerateCompleteBasic::test_simple_chat_has_text_content_block PASSED [ 13%]
backend/tests/test_chat_generate_mixin.py::TestGenerateCompleteBasic::test_explicit_emit_image_is_returned_by_non_streaming_path PASSED [ 13%]
backend/tests/test_chat_generate_mixin.py::TestUnpackToolResult::test_agent_result PASSED [ 13%]
